sample,fq1,fq2,lane
KAZ3,/data/READS/25091Aru_KAZ3_S25_L002_R1_001.fastq.gz,/data/READS/25091Aru_KAZ3_S25_L002_R2_001.fastq.gz,2
KAZ3,/data/READS/25091Aru_KAZ3_S25_L003_R1_001.fastq.gz,/data/READS/25091Aru_KAZ3_S25_L003_R2_001.fastq.gz,3
KAZ3,/data/READS/25091Aru_KAZ3_S25_L004_R1_001.fastq.gz,/data/READS/25091Aru_KAZ3_S25_L004_R2_001.fastq.gz,4
KAZ3,/data/READS/25091Aru_KAZ3_S25_L005_R1_001.fastq.gz,/data/READS/25091Aru_KAZ3_S25_L005_R2_001.fastq.gz,5
KAZ3,/data/READS/25091Aru_KAZ3_S25_L007_R1_001.fastq.gz,/data/READS/25091Aru_KAZ3_S25_L007_R2_001.fastq.gz,7
KAZ3,/data/READS/25091Aru_KAZ3_S25_L008_R1_001.fastq.gz,/data/READS/25091Aru_KAZ3_S25_L008_R2_001.fastq.gz,8
TDB1,/data/READS/25091Aru_TDB1_S8_L001_R1_001.fastq.gz,/data/READS/25091Aru_TDB1_S8_L001_R2_001.fastq.gz,1
TDB1,/data/READS/25091Aru_TDB1_S8_L002_R1_001.fastq.gz,/data/READS/25091Aru_TDB1_S8_L002_R2_001.fastq.gz,2
TDB1,/data/READS/25091Aru_TDB1_S8_L003_R1_001.fastq.gz,/data/READS/25091Aru_TDB1_S8_L003_R2_001.fastq.gz,3
TDB1,/data/READS/25091Aru_TDB1_S8_L004_R1_001.fastq.gz,/data/READS/25091Aru_TDB1_S8_L004_R2_001.fastq.gz,4
TDB1,/data/READS/25091Aru_TDB1_S8_L005_R1_001.fastq.gz,/data/READS/25091Aru_TDB1_S8_L005_R2_001.fastq.gz,5
NNM1,/data/READS/25091Aru_NNM1_S29_L001_R1_001.fastq.gz,/data/READS/25091Aru_NNM1_S29_L001_R2_001.fastq.gz,1
TDB1,/data/READS/25091Aru_TDB1_S8_L007_R1_001.fastq.gz,/data/READS/25091Aru_TDB1_S8_L007_R2_001.fastq.gz,7
NNM1,/data/READS/25091Aru_NNM1_S29_L002_R1_001.fastq.gz,/data/READS/25091Aru_NNM1_S29_L002_R2_001.fastq.gz,2
TDB1,/data/READS/25091Aru_TDB1_S8_L008_R1_001.fastq.gz,/data/READS/25091Aru_TDB1_S8_L008_R2_001.fastq.gz,8
NNM1,/data/READS/25091Aru_NNM1_S29_L003_R1_001.fastq.gz,/data/READS/25091Aru_NNM1_S29_L003_R2_001.fastq.gz,3
NNM1,/data/READS/25091Aru_NNM1_S29_L004_R1_001.fastq.gz,/data/READS/25091Aru_NNM1_S29_L004_R2_001.fastq.gz,4
NNM1,/data/READS/25091Aru_NNM1_S29_L005_R1_001.fastq.gz,/data/READS/25091Aru_NNM1_S29_L005_R2_001.fastq.gz,5
SSH1,/data/READS/25091Aru_SSH1_S50_L001_R1_001.fastq.gz,/data/READS/25091Aru_SSH1_S50_L001_R2_001.fastq.gz,1
SSH1,/data/READS/25091Aru_SSH1_S50_L002_R1_001.fastq.gz,/data/READS/25091Aru_SSH1_S50_L002_R2_001.fastq.gz,2
NNM1,/data/READS/25091Aru_NNM1_S29_L007_R1_001.fastq.gz,/data/READS/25091Aru_NNM1_S29_L007_R2_001.fastq.gz,7
SSH1,/data/READS/25091Aru_SSH1_S50_L003_R1_001.fastq.gz,/data/READS/25091Aru_SSH1_S50_L003_R2_001.fastq.gz,3
NNM1,/data/READS/25091Aru_NNM1_S29_L008_R1_001.fastq.gz,/data/READS/25091Aru_NNM1_S29_L008_R2_001.fastq.gz,8
SSH1,/data/READS/25091Aru_SSH1_S50_L004_R1_001.fastq.gz,/data/READS/25091Aru_SSH1_S50_L004_R2_001.fastq.gz,4
SSH1,/data/READS/25091Aru_SSH1_S50_L005_R1_001.fastq.gz,/data/READS/25091Aru_SSH1_S50_L005_R2_001.fastq.gz,5
SSH1,/data/READS/25091Aru_SSH1_S50_L007_R1_001.fastq.gz,/data/READS/25091Aru_SSH1_S50_L007_R2_001.fastq.gz,7
SSH1,/data/READS/25091Aru_SSH1_S50_L008_R1_001.fastq.gz,/data/READS/25091Aru_SSH1_S50_L008_R2_001.fastq.gz,8
SHN1,/data/READS/25091Aru_SHN1_S7_L001_R1_001.fastq.gz,/data/READS/25091Aru_SHN1_S7_L001_R2_001.fastq.gz,1
SHN1,/data/READS/25091Aru_SHN1_S7_L002_R1_001.fastq.gz,/data/READS/25091Aru_SHN1_S7_L002_R2_001.fastq.gz,2
LPNB1,/data/READS/25091Aru_LPNB1_S61_L001_R1_001.fastq.gz,/data/READS/25091Aru_LPNB1_S61_L001_R2_001.fastq.gz,1
SHN1,/data/READS/25091Aru_SHN1_S7_L003_R1_001.fastq.gz,/data/READS/25091Aru_SHN1_S7_L003_R2_001.fastq.gz,3
LPNB1,/data/READS/25091Aru_LPNB1_S61_L002_R1_001.fastq.gz,/data/READS/25091Aru_LPNB1_S61_L002_R2_001.fastq.gz,2
SHN1,/data/READS/25091Aru_SHN1_S7_L004_R1_001.fastq.gz,/data/READS/25091Aru_SHN1_S7_L004_R2_001.fastq.gz,4
LPNB1,/data/READS/25091Aru_LPNB1_S61_L003_R1_001.fastq.gz,/data/READS/25091Aru_LPNB1_S61_L003_R2_001.fastq.gz,3
SHN1,/data/READS/25091Aru_SHN1_S7_L005_R1_001.fastq.gz,/data/READS/25091Aru_SHN1_S7_L005_R2_001.fastq.gz,5
LPNB1,/data/READS/25091Aru_LPNB1_S61_L004_R1_001.fastq.gz,/data/READS/25091Aru_LPNB1_S61_L004_R2_001.fastq.gz,4
LPNB1,/data/READS/25091Aru_LPNB1_S61_L005_R1_001.fastq.gz,/data/READS/25091Aru_LPNB1_S61_L005_R2_001.fastq.gz,5
SHN1,/data/READS/25091Aru_SHN1_S7_L007_R1_001.fastq.gz,/data/READS/25091Aru_SHN1_S7_L007_R2_001.fastq.gz,7
SHN1,/data/READS/25091Aru_SHN1_S7_L008_R1_001.fastq.gz,/data/READS/25091Aru_SHN1_S7_L008_R2_001.fastq.gz,8
LPNB1,/data/READS/25091Aru_LPNB1_S61_L007_R1_001.fastq.gz,/data/READS/25091Aru_LPNB1_S61_L007_R2_001.fastq.gz,7
LPNB1,/data/READS/25091Aru_LPNB1_S61_L008_R1_001.fastq.gz,/data/READS/25091Aru_LPNB1_S61_L008_R2_001.fastq.gz,8
DANA3,/data/READS/25091Aru_DANA3_S43_L001_R1_001.fastq.gz,/data/READS/25091Aru_DANA3_S43_L001_R2_001.fastq.gz,1
DANA3,/data/READS/25091Aru_DANA3_S43_L002_R1_001.fastq.gz,/data/READS/25091Aru_DANA3_S43_L002_R2_001.fastq.gz,2
BAK1,/data/READS/25091Aru_BAK1_S2_L001_R1_001.fastq.gz,/data/READS/25091Aru_BAK1_S2_L001_R2_001.fastq.gz,1
DANA3,/data/READS/25091Aru_DANA3_S43_L003_R1_001.fastq.gz,/data/READS/25091Aru_DANA3_S43_L003_R2_001.fastq.gz,3
BAK1,/data/READS/25091Aru_BAK1_S2_L002_R1_001.fastq.gz,/data/READS/25091Aru_BAK1_S2_L002_R2_001.fastq.gz,2
DANA3,/data/READS/25091Aru_DANA3_S43_L004_R1_001.fastq.gz,/data/READS/25091Aru_DANA3_S43_L004_R2_001.fastq.gz,4
BAK1,/data/READS/25091Aru_BAK1_S2_L003_R1_001.fastq.gz,/data/READS/25091Aru_BAK1_S2_L003_R2_001.fastq.gz,3
DANA3,/data/READS/25091Aru_DANA3_S43_L005_R1_001.fastq.gz,/data/READS/25091Aru_DANA3_S43_L005_R2_001.fastq.gz,5
BAK1,/data/READS/25091Aru_BAK1_S2_L004_R1_001.fastq.gz,/data/READS/25091Aru_BAK1_S2_L004_R2_001.fastq.gz,4
BAK1,/data/READS/25091Aru_BAK1_S2_L005_R1_001.fastq.gz,/data/READS/25091Aru_BAK1_S2_L005_R2_001.fastq.gz,5
DANA3,/data/READS/25091Aru_DANA3_S43_L007_R1_001.fastq.gz,/data/READS/25091Aru_DANA3_S43_L007_R2_001.fastq.gz,7
DANA3,/data/READS/25091Aru_DANA3_S43_L008_R1_001.fastq.gz,/data/READS/25091Aru_DANA3_S43_L008_R2_001.fastq.gz,8
BAK1,/data/READS/25091Aru_BAK1_S2_L007_R1_001.fastq.gz,/data/READS/25091Aru_BAK1_S2_L007_R2_001.fastq.gz,7
BAK1,/data/READS/25091Aru_BAK1_S2_L008_R1_001.fastq.gz,/data/READS/25091Aru_BAK1_S2_L008_R2_001.fastq.gz,8
NCO1,/data/READS/25091Aru_NCO1_S30_L001_R1_001.fastq.gz,/data/READS/25091Aru_NCO1_S30_L001_R2_001.fastq.gz,1
NCO1,/data/READS/25091Aru_NCO1_S30_L002_R1_001.fastq.gz,/data/READS/25091Aru_NCO1_S30_L002_R2_001.fastq.gz,2
NCO1,/data/READS/25091Aru_NCO1_S30_L003_R1_001.fastq.gz,/data/READS/25091Aru_NCO1_S30_L003_R2_001.fastq.gz,3
NCO1,/data/READS/25091Aru_NCO1_S30_L004_R1_001.fastq.gz,/data/READS/25091Aru_NCO1_S30_L004_R2_001.fastq.gz,4
NCO1,/data/READS/25091Aru_NCO1_S30_L005_R1_001.fastq.gz,/data/READS/25091Aru_NCO1_S30_L005_R2_001.fastq.gz,5
NCO1,/data/READS/25091Aru_NCO1_S30_L007_R1_001.fastq.gz,/data/READS/25091Aru_NCO1_S30_L007_R2_001.fastq.gz,7
KIR2,/data/READS/25091Aru_KIR2_S14_L001_R1_001.fastq.gz,/data/READS/25091Aru_KIR2_S14_L001_R2_001.fastq.gz,1
NCO1,/data/READS/25091Aru_NCO1_S30_L008_R1_001.fastq.gz,/data/READS/25091Aru_NCO1_S30_L008_R2_001.fastq.gz,8
KIR2,/data/READS/25091Aru_KIR2_S14_L002_R1_001.fastq.gz,/data/READS/25091Aru_KIR2_S14_L002_R2_001.fastq.gz,2
KIR2,/data/READS/25091Aru_KIR2_S14_L003_R1_001.fastq.gz,/data/READS/25091Aru_KIR2_S14_L003_R2_001.fastq.gz,3
KIR2,/data/READS/25091Aru_KIR2_S14_L004_R1_001.fastq.gz,/data/READS/25091Aru_KIR2_S14_L004_R2_001.fastq.gz,4
KIR2,/data/READS/25091Aru_KIR2_S14_L005_R1_001.fastq.gz,/data/READS/25091Aru_KIR2_S14_L005_R2_001.fastq.gz,5
KIR2,/data/READS/25091Aru_KIR2_S14_L007_R1_001.fastq.gz,/data/READS/25091Aru_KIR2_S14_L007_R2_001.fastq.gz,7
KIR2,/data/READS/25091Aru_KIR2_S14_L008_R1_001.fastq.gz,/data/READS/25091Aru_KIR2_S14_L008_R2_001.fastq.gz,8
NAZ2,/data/READS/25091Aru_NAZ2_S47_L001_R1_001.fastq.gz,/data/READS/25091Aru_NAZ2_S47_L001_R2_001.fastq.gz,1
NAZ2,/data/READS/25091Aru_NAZ2_S47_L002_R1_001.fastq.gz,/data/READS/25091Aru_NAZ2_S47_L002_R2_001.fastq.gz,2
NAZ2,/data/READS/25091Aru_NAZ2_S47_L003_R1_001.fastq.gz,/data/READS/25091Aru_NAZ2_S47_L003_R2_001.fastq.gz,3
NAZ2,/data/READS/25091Aru_NAZ2_S47_L004_R1_001.fastq.gz,/data/READS/25091Aru_NAZ2_S47_L004_R2_001.fastq.gz,4
NAZ2,/data/READS/25091Aru_NAZ2_S47_L005_R1_001.fastq.gz,/data/READS/25091Aru_NAZ2_S47_L005_R2_001.fastq.gz,5
SERB2,/data/READS/25091Aru_SERB2_S93_L001_R1_001.fastq.gz,/data/READS/25091Aru_SERB2_S93_L001_R2_001.fastq.gz,1
SERB2,/data/READS/25091Aru_SERB2_S93_L002_R1_001.fastq.gz,/data/READS/25091Aru_SERB2_S93_L002_R2_001.fastq.gz,2
BITTG1,/data/READS/25091Aru_BITTG1_S94_L001_R1_001.fastq.gz,/data/READS/25091Aru_BITTG1_S94_L001_R2_001.fastq.gz,1
NAZ2,/data/READS/25091Aru_NAZ2_S47_L007_R1_001.fastq.gz,/data/READS/25091Aru_NAZ2_S47_L007_R2_001.fastq.gz,7
SERB2,/data/READS/25091Aru_SERB2_S93_L003_R1_001.fastq.gz,/data/READS/25091Aru_SERB2_S93_L003_R2_001.fastq.gz,3
BITTG1,/data/READS/25091Aru_BITTG1_S94_L002_R1_001.fastq.gz,/data/READS/25091Aru_BITTG1_S94_L002_R2_001.fastq.gz,2
NAZ2,/data/READS/25091Aru_NAZ2_S47_L008_R1_001.fastq.gz,/data/READS/25091Aru_NAZ2_S47_L008_R2_001.fastq.gz,8
SERB2,/data/READS/25091Aru_SERB2_S93_L004_R1_001.fastq.gz,/data/READS/25091Aru_SERB2_S93_L004_R2_001.fastq.gz,4
BITTG1,/data/READS/25091Aru_BITTG1_S94_L003_R1_001.fastq.gz,/data/READS/25091Aru_BITTG1_S94_L003_R2_001.fastq.gz,3
SERB2,/data/READS/25091Aru_SERB2_S93_L005_R1_001.fastq.gz,/data/READS/25091Aru_SERB2_S93_L005_R2_001.fastq.gz,5
BITTG1,/data/READS/25091Aru_BITTG1_S94_L004_R1_001.fastq.gz,/data/READS/25091Aru_BITTG1_S94_L004_R2_001.fastq.gz,4
LUND3,/data/READS/25091Aru_LUND3_S85_L001_R1_001.fastq.gz,/data/READS/25091Aru_LUND3_S85_L001_R2_001.fastq.gz,1
BITTG1,/data/READS/25091Aru_BITTG1_S94_L005_R1_001.fastq.gz,/data/READS/25091Aru_BITTG1_S94_L005_R2_001.fastq.gz,5
LUND3,/data/READS/25091Aru_LUND3_S85_L002_R1_001.fastq.gz,/data/READS/25091Aru_LUND3_S85_L002_R2_001.fastq.gz,2
SERB2,/data/READS/25091Aru_SERB2_S93_L007_R1_001.fastq.gz,/data/READS/25091Aru_SERB2_S93_L007_R2_001.fastq.gz,7
PK1,/data/READS/25091Aru_PK1_S40_L001_R1_001.fastq.gz,/data/READS/25091Aru_PK1_S40_L001_R2_001.fastq.gz,1
LUND3,/data/READS/25091Aru_LUND3_S85_L003_R1_001.fastq.gz,/data/READS/25091Aru_LUND3_S85_L003_R2_001.fastq.gz,3
SERB2,/data/READS/25091Aru_SERB2_S93_L008_R1_001.fastq.gz,/data/READS/25091Aru_SERB2_S93_L008_R2_001.fastq.gz,8
PK1,/data/READS/25091Aru_PK1_S40_L002_R1_001.fastq.gz,/data/READS/25091Aru_PK1_S40_L002_R2_001.fastq.gz,2
BITTG1,/data/READS/25091Aru_BITTG1_S94_L007_R1_001.fastq.gz,/data/READS/25091Aru_BITTG1_S94_L007_R2_001.fastq.gz,7
LUND3,/data/READS/25091Aru_LUND3_S85_L004_R1_001.fastq.gz,/data/READS/25091Aru_LUND3_S85_L004_R2_001.fastq.gz,4
PK1,/data/READS/25091Aru_PK1_S40_L003_R1_001.fastq.gz,/data/READS/25091Aru_PK1_S40_L003_R2_001.fastq.gz,3
BITTG1,/data/READS/25091Aru_BITTG1_S94_L008_R1_001.fastq.gz,/data/READS/25091Aru_BITTG1_S94_L008_R2_001.fastq.gz,8
LUND3,/data/READS/25091Aru_LUND3_S85_L005_R1_001.fastq.gz,/data/READS/25091Aru_LUND3_S85_L005_R2_001.fastq.gz,5
PKS1,/data/READS/25091Aru_PKS1_S33_L001_R1_001.fastq.gz,/data/READS/25091Aru_PKS1_S33_L001_R2_001.fastq.gz,1
PK1,/data/READS/25091Aru_PK1_S40_L004_R1_001.fastq.gz,/data/READS/25091Aru_PK1_S40_L004_R2_001.fastq.gz,4
PKS1,/data/READS/25091Aru_PKS1_S33_L002_R1_001.fastq.gz,/data/READS/25091Aru_PKS1_S33_L002_R2_001.fastq.gz,2
PK1,/data/READS/25091Aru_PK1_S40_L005_R1_001.fastq.gz,/data/READS/25091Aru_PK1_S40_L005_R2_001.fastq.gz,5
LUND3,/data/READS/25091Aru_LUND3_S85_L007_R1_001.fastq.gz,/data/READS/25091Aru_LUND3_S85_L007_R2_001.fastq.gz,7
PKS1,/data/READS/25091Aru_PKS1_S33_L003_R1_001.fastq.gz,/data/READS/25091Aru_PKS1_S33_L003_R2_001.fastq.gz,3
LUND3,/data/READS/25091Aru_LUND3_S85_L008_R1_001.fastq.gz,/data/READS/25091Aru_LUND3_S85_L008_R2_001.fastq.gz,8
PKS1,/data/READS/25091Aru_PKS1_S33_L004_R1_001.fastq.gz,/data/READS/25091Aru_PKS1_S33_L004_R2_001.fastq.gz,4
PK1,/data/READS/25091Aru_PK1_S40_L007_R1_001.fastq.gz,/data/READS/25091Aru_PK1_S40_L007_R2_001.fastq.gz,7
PKS1,/data/READS/25091Aru_PKS1_S33_L005_R1_001.fastq.gz,/data/READS/25091Aru_PKS1_S33_L005_R2_001.fastq.gz,5
PK1,/data/READS/25091Aru_PK1_S40_L008_R1_001.fastq.gz,/data/READS/25091Aru_PK1_S40_L008_R2_001.fastq.gz,8
PKS1,/data/READS/25091Aru_PKS1_S33_L007_R1_001.fastq.gz,/data/READS/25091Aru_PKS1_S33_L007_R2_001.fastq.gz,7
PKS1,/data/READS/25091Aru_PKS1_S33_L008_R1_001.fastq.gz,/data/READS/25091Aru_PKS1_S33_L008_R2_001.fastq.gz,8
LUMT1,/data/READS/25091Aru_LUMT1_S65_L001_R1_001.fastq.gz,/data/READS/25091Aru_LUMT1_S65_L001_R2_001.fastq.gz,1
LUMT1,/data/READS/25091Aru_LUMT1_S65_L002_R1_001.fastq.gz,/data/READS/25091Aru_LUMT1_S65_L002_R2_001.fastq.gz,2
LUMT1,/data/READS/25091Aru_LUMT1_S65_L003_R1_001.fastq.gz,/data/READS/25091Aru_LUMT1_S65_L003_R2_001.fastq.gz,3
LUMT1,/data/READS/25091Aru_LUMT1_S65_L004_R1_001.fastq.gz,/data/READS/25091Aru_LUMT1_S65_L004_R2_001.fastq.gz,4
LUMT1,/data/READS/25091Aru_LUMT1_S65_L005_R1_001.fastq.gz,/data/READS/25091Aru_LUMT1_S65_L005_R2_001.fastq.gz,5
LUMT1,/data/READS/25091Aru_LUMT1_S65_L007_R1_001.fastq.gz,/data/READS/25091Aru_LUMT1_S65_L007_R2_001.fastq.gz,7
LUMT1,/data/READS/25091Aru_LUMT1_S65_L008_R1_001.fastq.gz,/data/READS/25091Aru_LUMT1_S65_L008_R2_001.fastq.gz,8
JG3,/data/READS/25091Aru_JG3_S96_L001_R1_001.fastq.gz,/data/READS/25091Aru_JG3_S96_L001_R2_001.fastq.gz,1
JG3,/data/READS/25091Aru_JG3_S96_L002_R1_001.fastq.gz,/data/READS/25091Aru_JG3_S96_L002_R2_001.fastq.gz,2
JG3,/data/READS/25091Aru_JG3_S96_L003_R1_001.fastq.gz,/data/READS/25091Aru_JG3_S96_L003_R2_001.fastq.gz,3
JG3,/data/READS/25091Aru_JG3_S96_L004_R1_001.fastq.gz,/data/READS/25091Aru_JG3_S96_L004_R2_001.fastq.gz,4
JG3,/data/READS/25091Aru_JG3_S96_L005_R1_001.fastq.gz,/data/READS/25091Aru_JG3_S96_L005_R2_001.fastq.gz,5
JG3,/data/READS/25091Aru_JG3_S96_L007_R1_001.fastq.gz,/data/READS/25091Aru_JG3_S96_L007_R2_001.fastq.gz,7
JG3,/data/READS/25091Aru_JG3_S96_L008_R1_001.fastq.gz,/data/READS/25091Aru_JG3_S96_L008_R2_001.fastq.gz,8
NB1,/data/READS/25091Aru_NB1_S1_L001_R1_001.fastq.gz,/data/READS/25091Aru_NB1_S1_L001_R2_001.fastq.gz,1
NB1,/data/READS/25091Aru_NB1_S1_L002_R1_001.fastq.gz,/data/READS/25091Aru_NB1_S1_L002_R2_001.fastq.gz,2
NB1,/data/READS/25091Aru_NB1_S1_L003_R1_001.fastq.gz,/data/READS/25091Aru_NB1_S1_L003_R2_001.fastq.gz,3
NB1,/data/READS/25091Aru_NB1_S1_L004_R1_001.fastq.gz,/data/READS/25091Aru_NB1_S1_L004_R2_001.fastq.gz,4
TEA1,/data/READS/25091Aru_TEA1_S37_L001_R1_001.fastq.gz,/data/READS/25091Aru_TEA1_S37_L001_R2_001.fastq.gz,1
NB1,/data/READS/25091Aru_NB1_S1_L005_R1_001.fastq.gz,/data/READS/25091Aru_NB1_S1_L005_R2_001.fastq.gz,5
TEA1,/data/READS/25091Aru_TEA1_S37_L002_R1_001.fastq.gz,/data/READS/25091Aru_TEA1_S37_L002_R2_001.fastq.gz,2
SB1,/data/READS/25091Aru_SB1_S6_L001_R1_001.fastq.gz,/data/READS/25091Aru_SB1_S6_L001_R2_001.fastq.gz,1
TEA1,/data/READS/25091Aru_TEA1_S37_L003_R1_001.fastq.gz,/data/READS/25091Aru_TEA1_S37_L003_R2_001.fastq.gz,3
SB1,/data/READS/25091Aru_SB1_S6_L002_R1_001.fastq.gz,/data/READS/25091Aru_SB1_S6_L002_R2_001.fastq.gz,2
NB1,/data/READS/25091Aru_NB1_S1_L007_R1_001.fastq.gz,/data/READS/25091Aru_NB1_S1_L007_R2_001.fastq.gz,7
TEA1,/data/READS/25091Aru_TEA1_S37_L004_R1_001.fastq.gz,/data/READS/25091Aru_TEA1_S37_L004_R2_001.fastq.gz,4
SB1,/data/READS/25091Aru_SB1_S6_L003_R1_001.fastq.gz,/data/READS/25091Aru_SB1_S6_L003_R2_001.fastq.gz,3
NB1,/data/READS/25091Aru_NB1_S1_L008_R1_001.fastq.gz,/data/READS/25091Aru_NB1_S1_L008_R2_001.fastq.gz,8
TEA1,/data/READS/25091Aru_TEA1_S37_L005_R1_001.fastq.gz,/data/READS/25091Aru_TEA1_S37_L005_R2_001.fastq.gz,5
SB1,/data/READS/25091Aru_SB1_S6_L004_R1_001.fastq.gz,/data/READS/25091Aru_SB1_S6_L004_R2_001.fastq.gz,4
SB1,/data/READS/25091Aru_SB1_S6_L005_R1_001.fastq.gz,/data/READS/25091Aru_SB1_S6_L005_R2_001.fastq.gz,5
TEA1,/data/READS/25091Aru_TEA1_S37_L007_R1_001.fastq.gz,/data/READS/25091Aru_TEA1_S37_L007_R2_001.fastq.gz,7
TEA1,/data/READS/25091Aru_TEA1_S37_L008_R1_001.fastq.gz,/data/READS/25091Aru_TEA1_S37_L008_R2_001.fastq.gz,8
SB1,/data/READS/25091Aru_SB1_S6_L007_R1_001.fastq.gz,/data/READS/25091Aru_SB1_S6_L007_R2_001.fastq.gz,7
SB1,/data/READS/25091Aru_SB1_S6_L008_R1_001.fastq.gz,/data/READS/25091Aru_SB1_S6_L008_R2_001.fastq.gz,8
STG1,/data/READS/25091Aru_STG1_S48_L001_R1_001.fastq.gz,/data/READS/25091Aru_STG1_S48_L001_R2_001.fastq.gz,1
STG1,/data/READS/25091Aru_STG1_S48_L002_R1_001.fastq.gz,/data/READS/25091Aru_STG1_S48_L002_R2_001.fastq.gz,2
STG1,/data/READS/25091Aru_STG1_S48_L003_R1_001.fastq.gz,/data/READS/25091Aru_STG1_S48_L003_R2_001.fastq.gz,3
STG1,/data/READS/25091Aru_STG1_S48_L004_R1_001.fastq.gz,/data/READS/25091Aru_STG1_S48_L004_R2_001.fastq.gz,4
STG1,/data/READS/25091Aru_STG1_S48_L005_R1_001.fastq.gz,/data/READS/25091Aru_STG1_S48_L005_R2_001.fastq.gz,5
KAZ4,/data/READS/25091Aru_KAZ4_S26_L001_R1_001.fastq.gz,/data/READS/25091Aru_KAZ4_S26_L001_R2_001.fastq.gz,1
STG1,/data/READS/25091Aru_STG1_S48_L007_R1_001.fastq.gz,/data/READS/25091Aru_STG1_S48_L007_R2_001.fastq.gz,7
KAZ4,/data/READS/25091Aru_KAZ4_S26_L002_R1_001.fastq.gz,/data/READS/25091Aru_KAZ4_S26_L002_R2_001.fastq.gz,2
TAL1,/data/READS/25091Aru_TAL1_S55_L001_R1_001.fastq.gz,/data/READS/25091Aru_TAL1_S55_L001_R2_001.fastq.gz,1
STG1,/data/READS/25091Aru_STG1_S48_L008_R1_001.fastq.gz,/data/READS/25091Aru_STG1_S48_L008_R2_001.fastq.gz,8
KAZ4,/data/READS/25091Aru_KAZ4_S26_L003_R1_001.fastq.gz,/data/READS/25091Aru_KAZ4_S26_L003_R2_001.fastq.gz,3
TAL1,/data/READS/25091Aru_TAL1_S55_L002_R1_001.fastq.gz,/data/READS/25091Aru_TAL1_S55_L002_R2_001.fastq.gz,2
KAZ4,/data/READS/25091Aru_KAZ4_S26_L004_R1_001.fastq.gz,/data/READS/25091Aru_KAZ4_S26_L004_R2_001.fastq.gz,4
TAL1,/data/READS/25091Aru_TAL1_S55_L003_R1_001.fastq.gz,/data/READS/25091Aru_TAL1_S55_L003_R2_001.fastq.gz,3
FC1,/data/READS/25091Aru_FC1_S4_L001_R1_001.fastq.gz,/data/READS/25091Aru_FC1_S4_L001_R2_001.fastq.gz,1
KAZ4,/data/READS/25091Aru_KAZ4_S26_L005_R1_001.fastq.gz,/data/READS/25091Aru_KAZ4_S26_L005_R2_001.fastq.gz,5
TAL1,/data/READS/25091Aru_TAL1_S55_L004_R1_001.fastq.gz,/data/READS/25091Aru_TAL1_S55_L004_R2_001.fastq.gz,4
FC1,/data/READS/25091Aru_FC1_S4_L002_R1_001.fastq.gz,/data/READS/25091Aru_FC1_S4_L002_R2_001.fastq.gz,2
TAL1,/data/READS/25091Aru_TAL1_S55_L005_R1_001.fastq.gz,/data/READS/25091Aru_TAL1_S55_L005_R2_001.fastq.gz,5
FC1,/data/READS/25091Aru_FC1_S4_L003_R1_001.fastq.gz,/data/READS/25091Aru_FC1_S4_L003_R2_001.fastq.gz,3
KAZ4,/data/READS/25091Aru_KAZ4_S26_L007_R1_001.fastq.gz,/data/READS/25091Aru_KAZ4_S26_L007_R2_001.fastq.gz,7
FC1,/data/READS/25091Aru_FC1_S4_L004_R1_001.fastq.gz,/data/READS/25091Aru_FC1_S4_L004_R2_001.fastq.gz,4
KAZ4,/data/READS/25091Aru_KAZ4_S26_L008_R1_001.fastq.gz,/data/READS/25091Aru_KAZ4_S26_L008_R2_001.fastq.gz,8
TAL1,/data/READS/25091Aru_TAL1_S55_L007_R1_001.fastq.gz,/data/READS/25091Aru_TAL1_S55_L007_R2_001.fastq.gz,7
FC1,/data/READS/25091Aru_FC1_S4_L005_R1_001.fastq.gz,/data/READS/25091Aru_FC1_S4_L005_R2_001.fastq.gz,5
TAL1,/data/READS/25091Aru_TAL1_S55_L008_R1_001.fastq.gz,/data/READS/25091Aru_TAL1_S55_L008_R2_001.fastq.gz,8
PMO29,/data/READS/25091Aru_PMO29_S62_L001_R1_001.fastq.gz,/data/READS/25091Aru_PMO29_S62_L001_R2_001.fastq.gz,1
PMO29,/data/READS/25091Aru_PMO29_S62_L002_R1_001.fastq.gz,/data/READS/25091Aru_PMO29_S62_L002_R2_001.fastq.gz,2
FC1,/data/READS/25091Aru_FC1_S4_L007_R1_001.fastq.gz,/data/READS/25091Aru_FC1_S4_L007_R2_001.fastq.gz,7
PMO29,/data/READS/25091Aru_PMO29_S62_L003_R1_001.fastq.gz,/data/READS/25091Aru_PMO29_S62_L003_R2_001.fastq.gz,3
FC1,/data/READS/25091Aru_FC1_S4_L008_R1_001.fastq.gz,/data/READS/25091Aru_FC1_S4_L008_R2_001.fastq.gz,8
PMO29,/data/READS/25091Aru_PMO29_S62_L004_R1_001.fastq.gz,/data/READS/25091Aru_PMO29_S62_L004_R2_001.fastq.gz,4
PMO29,/data/READS/25091Aru_PMO29_S62_L005_R1_001.fastq.gz,/data/READS/25091Aru_PMO29_S62_L005_R2_001.fastq.gz,5
PMO29,/data/READS/25091Aru_PMO29_S62_L007_R1_001.fastq.gz,/data/READS/25091Aru_PMO29_S62_L007_R2_001.fastq.gz,7
PMO29,/data/READS/25091Aru_PMO29_S62_L008_R1_001.fastq.gz,/data/READS/25091Aru_PMO29_S62_L008_R2_001.fastq.gz,8
